ArtNumber ;Bezeichnung ;Typ ;Modell ;Stromart ;Spur ;Epoche ;Betriebsart ;Hersteller
37361;Kantonslokomotive ;SBB Elektrolokomotive;Ae 6/6 SBB;AC;H0 ;IV;MFX;Märklin
30501;SBB Elektrolok;Elektrolok-Doppelpackung;Ae 6/6, SBB;AC;H0 ;IV;MFX;Märklin
3356;Krokodil;Güterzuglokomotive;BR Be 6/8 III SBB;AC;H0 ;V;Digital;Märklin
33593;Ausführung 11801 mit 2 Pantographen.;Doppel-Elektrolokomotive;Ae 8/14 SBB;AC;H0 ;IV;Digital;Märklin
34345;Güterverkehr ;Elektrolokomotive;Re 4/4 II (420) (SBB Cargo);AC;H0 ;V;Digital;Märklin
34638;Elektrolokomotive;Elektrolokomotive;Serie 460 (SBB);AC;H0 ;V;Digital;Märklin
36330; Rangierlokomotive;Elektrolokomotive;Ee 3/3 SBB/CFF/FFS;AC;H0 ;IV;Digital;Märklin
36332;Elektro-Rangierlokomotiven;Rangierlok-Doppelpackung;Ee 3/3, Halbschuh, SBB;AC;H0 ;III;MFX;Märklin
36606;Mehrzwecklokomotive ;Märklin Start up - Elektrolokomotive;Serie 482, SBB/CFF/FFS;AC;H0 ;VI;MFX;Märklin
36851;Mehrzwecklokomotive ;Elektrolokomotive;BR 482 SBB/CFF/FFS ;AC;H0 ;V;Digital;Märklin
37044;Elektrolokomotive ;Elektrolokomotive;Serie Re 4/4 I, SBB;AC;H0 ;IV;MFX;Märklin
37045;Elektrolokomotive ;Elektrolokomotive;Re 4/4 I, SBB;AC;H0 ;IV;MFX;Märklin
37131;Tenderlokomotive;Tenderlokomotive;Eb 3/5 SBB Tenderlok;AC;H0 ;II ;Digital;Märklin
37136;Tenderlokomotive;Tenderlokomotive;Eb 3/5 (SBB) ;AC;H0 ;III;MFX;Märklin
37137;Tenderlokomotive;Tenderlokomotive;Serie Eb 3/5, SBB;AC;H0 ;III;MFX;Märklin
37195;Tenderlokomotive Serie Eb 3/5;Tenderlokomotive;Serie Eb 3/5, SBB;AC;H0 ;III;MFX;Märklin
37320;"E-Lok Doppeltraktion ""Re 10/10""";E-Lok Doppeltraktion;Re 6/6, Re 4/4 II, SBB;AC;H0 ;IV;MFX;Märklin
37321;Elektrolokomotive;Elektrolokomotive;Re 6/6 SBB;AC;H0 ;V;MFX;Märklin
37322;Elektrolokomotive;Elektrolokomotive;Re 6/6 SBB;AC;H0 ;V;MFX;Märklin
37323;"E-Lok Doppeltraktion ""Re 10/10"" gealtert";E-Lok Doppeltraktion;Re 6/6, Re 4/4 II, SBB;AC;H0 ;IV;MFX;Märklin
37324;Elektrolokomotive;Elektrolokomotive;Serie Re 6/6 f, SBB/CFF/FFS;AC;H0 ;V;MFX;Märklin
37325;Elektrolokomotive;Elektrolokomotive;Serie Re 6/6, SBB/CFF/FFS;AC;H0 ;V;MFX;Märklin
37343;Trans Europ Express;Elektrische Lokomotive;Re 4/4 II SBB-CFF-FFS;AC;H0 ;IV;Digital;Märklin
37345; Ausführung für grenzüberschreitenden Verkehr;Elektrolokomotive;Serie 421 SBB Cargo;AC;H0 ;V;Digital;Märklin
37347;Umbauversion in roter Grundfarbgebung;Elektrolokomotive;Serie Re 4/4 II, SBB;AC;H0 ;VI;MFX;Märklin
37348;Umbauversion im Rahmen des LION-Programms;Elektrolokomotive;Re 4/4 II SBB;AC;H0 ;VI;MFX;Märklin
37356;Umbauversion in roter Farbgebung;Elektrolokomotive;Serie Re 4/4II, SBB;AC;H0 ;V;MFX;Märklin
37360;Ausführung in feuerrot/ultramarinblauer Grundfarbgebung der SBB Cargo;Elektrolokomotive;Serie Ae 6/6 als Ae 610, SBB;AC;H0 ;VI;MFX;Märklin
37362;"Elektrolokomotiven-Doppelpackung ""50 Jahre Ae 6/6""";Elektrolokomotiven-Doppelpackung;Ae 6/6 (SBB);AC;H0 ;IV;MFX;Märklin
37366;´Wappen-Lok´ 11428 ´Stadt Luzern´ in grüner Farbgebung;Elektrische Mehrzwecklokomotive;Ae 6/6 SBB;AC;H0 ;V;Digital;Märklin
37437;Elektrolokomotive Serie Ae 6/6 der SBB;Elektrolokomotive;Serie Ae 6/6, SBB ;AC;H0 ;III;MFX;Märklin
37446;Elektrolokomotive Serie 482 der SBB Cargo;Elektrolokomotive;Serie 482, SBB Cargo;AC;H0 ;VI;MFX;Märklin
37460;"Namenslok 460 118-3 ""Gotthard""/""Gottardo""";Elektrolokomotive;Re 460 SBB;AC;H0 ;V;MFX;Märklin
37462;"Lok-Name: ""Dreiländereck""";Elektrolokomotive;Serie Re 460, SBB;AC;H0 ;VI;MFX;Märklin
37464;"Lok-Name: ""Bözberg""";Elektrolokomotive;Serie Re 460, SBB;AC;H0 ;V;MFX;Märklin
37510;Schnellzuglokomotive ;Elektrolokomotive;Ae 3/6 II SBB/CFF/FFS;AC;H0 ;III;Digital;Märklin
37512;Zwei Elektrolokomotiven;Elektrolokomotiven-Doppelset;Serie Ae 3/6 II (SBB/CFF/FFS);AC;H0 ;III;Digital;Märklin
37513;Schnellzuglokomotive ;Elektrolokomotive;Serie Ae 3/6 II, SBB,CFF,FFS;AC;H0 ;II;MFX;Märklin
37514;Schnellzuglokomotive ;Elektrolokomotive ;Serie Ae 3/6 II, SBB,CFF,FFS;AC;H0 ;II;MFX;Märklin
37521;"""Seetal- Krokodil""";Elektrolokomotive;Serie De 6/6 III SBB;AC;H0 ;IV;Digital;Märklin
37522;"""Seetal-Krokodil"", Ausführung um 1953.";Elektrolokomotive;De 6/6 (SBB/CFF/FFS);AC;H0 ;III;Digital;Märklin
37524;"""Seetal-Krokodil""";Elektrolokomotive;Serie De 6/6 SBB/CFF/FFS;AC;H0 ;III;Digital;Märklin
37546;„Graue-Maus“ Euro-City-Zug 154 „Killesberg“;Triebwagen-Zug;Serie RABe, SBB;AC;H0 ;IV;MFX;Märklin
37547;Viersystem-Elektro-Triebwagenzug Serie RAe, 1. Klasse, der Schweizerischen Bundesbahnen;TEE-Elektro-Triebwagen-Zug;RAe 1.Kl. SBB/CFF/FFS;AC;H0 ;IV;MFX;Märklin
3756;Krokodil;Güterzuglokomotive ;BR Ce 6/8 III SBB grün;AC;H0 ;V;Digital;Märklin
37565;2 unterschiedliche Güterzuglokomotiven;Krokodil-Doppelpackung;Doppelpackung Ce 6/8 II, SBB;AC;H0 ;III;MFX;Märklin
37593;Ausführung 11801 mit 2 Pantographen.;Doppel-Elektrolokomotive;Ae 8/14 SBB;AC;H0 ;IV;Digital;Märklin
37595;Schwere Doppel-Elektrolokomotive;Doppel-Elektrolokomotive;Serie Ae 8/14, SBB;AC;H0 ;III;MFX;Märklin
37596; Elektrolokomotive ;Elektrolokomotive;Serie Ae 8/14, SBB;AC;H0 ;III;MFX;Märklin
37627;Mehrzwecklokomotive;Diesellokomotive;Serie Am 842, SBB Cargo;AC;H0 ;V;MFX;Märklin
37643;Mehrzwecklokomotive;Diesellokomotive;Serie Am 842, SBB Cargo;AC;H0 ;V;MFX;Märklin
37865;" ""Roter Pfeil""";Elektrischer Triebwagen;Serie RBe 2/4 (SBB-CFF-FFS);AC;H0 ;III;Digital;Märklin
37866;"""Roter Pfeil"" in roter Grundfarbgebung, gekuppelt mit einem gedeckten Güterwagen mit Bremserhaus";Elektrischer Schnelltriebwagen;Serie RBe 2/4 Roter Pfeil SBB;AC;H0 ;III;MFX;Märklin
37868;Leichttriebwagen ;Elektrischer Schnelltriebwagen;Serie RBe 2/4, Roter Pfeil, SBB;AC;H0 ;III;MFX;Märklin
39361;Mehrzwecklokomotive ;Elektrolokomotive;Ae 6/6 SBB/CFF/FFS;AC;H0 ;V;Digital;Märklin
39421;Elektrolokomotive ;Elektrolokomotive;Serie 4/4 I SBB;AC;H0 ;IV;MFX;Märklin
39540;"TEE Elektro-Triebzug ""Gottardo""";TEE Elektro-Triebzug;Serie RAe TEE II (SBB/CFF/FFS);AC;H0 ;III;MFX;Märklin
39560;"Güterzuglokomotive ""Krokodil""";Güterzuglokomotive ;Serie Ce 6/8 III SBB;AC;H0 ;IV;Digital;Märklin
39561;Güterzuglokomotive;Güterzuglokomotive;Ce 6/8 III SBB;AC;H0 ;II;Digital;Märklin
39562;"Elektrolokomotive ""Krokodil""";Elektrolokomotive;Ce 6/8 III SBB;AC;H0 ;II;MFX;Märklin
39563;"Elektrolokomotive ""Krokodil""";Elektrolokomotive ;Serie Ce 6/8 III, SBB/CFF/FFS;AC;H0 ;III;MFX;Märklin
39564;"Elektrolokomotive ""Krokodil"" Bauart mit Schrägstangenantrieb.";Elektrolokomotive ;Serie Ce 6/8 III, SBB;AC;H0 ;;MFX;Märklin
39565;"Elektrolokomotive ""Krokodil"" Bauart mit Schrägstangenantrieb. Betriebszustand um 1930";Elektrolokomotive ;Serie Ce 6/8 III, SBB/CFF/FFS;AC;H0 ;II;MFX;Märklin
39590;Ausführung 11801 mit 2 Pantographen in Versuchslackierung Maschinengrün.;Doppel-Elektrolokomotive;Ae 8/14 SBB;AC;H0 ;III;MFX;Märklin
39591; Lok-Betriebsnummer 11801 mit 2 Pantographen;Doppel-Elektrolokomotive;Serie Ae 8/14, SBB;AC;H0 ;II;MFX;Märklin
39601;Elektrolokomotive;Elektrolokomotive;460 SBB;AC;H0 ;V;Digital;Märklin
39602;Elektrolokomotive;Elektrolokomotive;Re 460 SBB;AC;H0 ;V;Digital;Märklin
39603;Güterzug-Elektrolokomotive Gargo;Güterzug-Elektrolokomotive;460 SBB ;AC;H0 ;V;Digital;Märklin
39604;Elektrolokomotive;Elektrolokomotive;460 SBB ;AC;H0 ;V;Digital;Märklin
39605;Elektrolokomotive;Elektrolokomotive;460 SBB;AC;H0 ;V;Digital;Märklin
39608;Elektrolokomotive;Elektrolokomotive;Serie 460 SBB;AC;H0 ;V;Digital;Märklin
39610;"Standardlokomotive in der Gestaltung der ""Swiss Collection""";Elektrolokomotive;BR 460 SBB/CFF/FFS;AC;H0 ;V;Digital;Märklin
39801; Schwere dieselhydraulische Lokomotive;Diesellokomotive;Serie Am 4/4 (SBB/CFF/FFS);AC;H0 ;V;MFX;Märklin
39893;Schnelle Mehrzwecklokomotive;Elektrolokomotive;Serie 474 SBB ;AC;H0 ;V;MFX;Märklin
